category,subcategory,name,description,price
Алкоголь,КОКТЕЙЛИ,Иркутский огурчик,240 мл,
Алкоголь,КОКТЕЙЛИ,Анна Каренина,185 мл,
Алкоголь,КОКТЕЙЛИ,Сударь Володя,150 мл,
Алкоголь,КОКТЕЙЛИ,Юрич,185 мл,"520,00"
Алкоголь,КОКТЕЙЛИ,Золотая осень,115 мл,
Алкоголь,КОКТЕЙЛИ,Байкал,115 мл,
Алкоголь,СЕТЫ НАСТОЕК,Бухлоход Иван Иваныч,840 мл,"4 000,00"
Алкоголь,СЕТЫ НАСТОЕК,Приветственный с закусками,180 мл,"1 000,00"
Алкоголь,СЕТЫ НАСТОЕК,Сет Хитов,300 мл,"1 350,00"
Алкоголь,СЕТЫ НАСТОЕК,Застольный с закусками,400 мл,"3 300,00"
Алкоголь,ВОДКА,Архангельская,40 мл,"150,00"
Алкоголь,ВОДКА,Беленькая,40 мл,"120,00"
Алкоголь,ВОДКА,Белуга Нобл,40 мл,"320,00"
Алкоголь,ВОДКА,Хаски Ориджинал,40 мл,"180,00"
Алкоголь,ВОДКА,Белая Березка,40 мл,"180,00"
Алкоголь,ВОДКА,Гастроном.,,
Алкоголь,ВОДКА,Купаж №4 к рыбным блюдам водка,40 мл,"180,00"
Алкоголь,ВОДКА,Гастроном.,,
Алкоголь,ВОДКА,Купаж №7 к мясным блюдам водка,40 мл,"180,00"
Алкоголь,ВОДКА,Тундра аутентик,40 мл,"150,00"
Алкоголь,ВОДКА,Алтай,40 мл,"220,00"
Алкоголь,ВОДКА,Онегин,40 мл,"320,00"
